ID,Flags,SoundFilterID,FlavorSoundFilterID,AmbienceID[0],AmbienceID[1],AmbienceStartID[0],AmbienceStartID[1],AmbienceStopID[0],AmbienceStopID[1],SoundKitID[0],SoundKitID[1]
21,0,0,0,4162,4162,0,0,0,0,0,0
22,0,0,0,4163,4204,0,0,0,0,0,0
24,8,0,0,4164,4165,0,0,0,0,130140,130140
25,8,0,0,4166,4167,0,0,0,0,130140,130140
26,0,0,0,4168,4168,0,0,0,0,0,0
27,0,0,0,4169,4169,0,0,0,0,0,0
28,8,0,0,4170,4171,0,0,0,0,130140,130140
29,8,0,0,4172,4173,0,0,0,0,130140,130140
30,8,0,0,4174,4175,0,0,0,0,130140,130140
31,8,0,0,4176,4177,0,0,0,0,130140,130140
32,8,0,0,4178,4179,0,0,0,0,130140,130140
33,8,0,0,4180,4181,0,0,0,0,130140,130140
34,0,0,0,4182,4182,0,0,0,0,0,0
35,8,0,0,4183,4184,0,0,0,0,130140,130140
36,0,0,0,4185,4186,0,0,0,0,0,0
37,8,0,0,4187,4188,0,0,0,0,130140,130140
38,8,0,0,4189,4190,0,0,0,0,130140,130140
39,8,0,0,4191,4192,0,0,0,0,130140,130140
40,8,0,0,4193,4194,0,0,0,0,130140,130140
41,8,0,0,4195,4195,0,0,0,0,130140,130140
42,8,0,0,4196,4197,0,0,0,0,130140,130140
43,8,0,0,4198,4199,0,0,0,0,130140,130140
44,8,0,0,4200,4201,0,0,0,0,130140,130140
45,8,0,0,4202,4203,0,0,0,0,130140,130140
46,8,0,0,210195,210195,0,0,0,0,130140,130140
47,0,0,0,4207,4208,0,0,0,0,0,0
48,8,0,0,4210,4211,0,0,0,0,130140,130140
49,8,0,0,4212,4213,0,0,0,0,130140,130140
50,8,0,0,4214,4214,0,0,0,0,130140,130140
51,0,0,0,4215,4215,0,0,0,0,0,0
52,0,0,0,4216,4216,0,0,0,0,0,0
53,0,0,0,4217,4217,0,0,0,0,0,0
54,0,0,0,4218,4218,0,0,0,0,0,0
55,0,0,0,4220,4220,0,0,0,0,0,0
56,0,0,0,4219,4219,0,0,0,0,0,0
57,0,0,0,4221,4221,0,0,0,0,0,0
58,0,0,0,4223,4223,0,0,0,0,0,0
59,0,0,0,4224,4224,0,0,0,0,0,0
60,0,0,0,4225,4225,0,0,0,0,0,0
70,8,0,0,4234,4234,0,0,0,0,130140,130140
71,0,0,0,4235,4235,0,0,0,0,0,0
90,0,0,0,4256,4256,0,0,0,0,0,0
110,0,0,0,4322,4322,0,0,0,0,0,0
130,0,0,0,4334,4334,0,0,0,0,0,0
150,8,0,0,4375,4375,0,0,0,0,130140,130140
170,0,0,0,4394,4394,0,0,0,0,0,0
190,0,0,0,4515,4515,0,0,0,0,0,0
210,8,0,0,4994,4994,0,0,0,0,130140,130140
230,0,0,0,5034,5034,0,0,0,0,0,0
250,0,0,0,5555,5555,0,0,0,0,0,0
270,0,0,0,6597,6597,0,0,0,0,0,0
271,0,0,0,6599,6599,0,0,0,0,0,0
290,0,0,0,6754,6754,0,0,0,0,0,0
291,0,0,0,6755,6755,0,0,0,0,0,0
310,0,0,0,6854,6854,0,0,0,0,0,0
330,0,0,0,7359,7359,0,0,0,0,0,0
350,0,0,0,8112,8112,0,0,0,0,0,0
351,0,0,0,8472,8471,0,0,0,0,0,0
352,0,0,0,8530,8530,0,0,0,0,0,0
353,0,0,0,8532,8532,0,0,0,0,0,0
354,0,0,0,8539,8539,0,0,0,0,0,0
355,0,0,0,8565,8565,0,0,0,0,0,0
356,0,0,0,8670,8670,0,0,0,0,0,0
357,0,0,0,8675,8675,0,0,0,0,0,0
358,0,0,0,8676,8676,0,0,0,0,0,0
359,0,0,0,8677,8677,0,0,0,0,0,0
360,0,0,0,8678,8678,0,0,0,0,0,0
361,0,0,0,8679,8679,0,0,0,0,0,0
362,0,0,0,8680,8680,0,0,0,0,0,0
363,0,0,0,8695,8696,0,0,0,0,0,0
364,0,0,0,8748,8749,0,0,0,0,0,0
365,0,0,0,8750,8751,0,0,0,0,0,0
366,0,0,0,8948,8949,0,0,0,0,0,0
367,0,0,0,8950,8950,0,0,0,0,0,0
368,0,0,0,8951,8952,0,0,0,0,0,0
369,0,0,0,8953,8954,0,0,0,0,0,0
370,0,0,0,8956,8956,0,0,0,0,0,0
371,0,0,0,8962,8962,0,0,0,0,0,0
372,0,0,0,8963,8963,0,0,0,0,0,0
373,0,0,0,8981,8981,0,0,0,0,0,0
