ID,UiSystemType,Flags,Context
4,0,0,-1
6,1,0,-1
7,4,0,-1
9,3,0,-1
10,2,0,-1
18,5,0,-1
20,5,0,-1
21,5,0,-1
22,5,0,-1
23,5,0,-1
24,5,0,-1
25,5,0,-1
26,5,0,-1
27,5,0,-1
28,5,0,-1
29,5,0,-1
30,5,0,-1
31,5,0,-1
32,5,0,-1
33,1,0,-1
34,1,0,-1
35,1,0,-1
36,1,0,-1
37,1,0,-1
38,1,0,-1
39,1,0,-1
40,1,0,-1
41,1,0,-1
42,1,0,-1
43,0,0,-1
44,0,0,-1
45,0,0,-1
46,5,0,-1
47,5,0,-1
48,5,0,-1
55,6,0,-1
57,7,0,-1
59,8,0,-1
60,4,0,-1
61,9,0,-1
62,3,0,-1
63,3,0,-1
64,3,0,-1
65,3,0,-1
66,3,0,-1
67,3,0,-1
68,3,0,-1
69,3,0,-1
70,3,0,-1
71,3,0,-1
72,2,0,-1
73,2,0,-1
74,2,0,-1
75,2,0,-1
76,2,0,-1
77,2,0,-1
78,2,0,-1
79,2,0,-1
80,2,0,-1
81,2,0,-1
82,2,0,-1
83,2,0,-1
84,2,0,-1
85,2,0,-1
86,3,0,-1
87,3,0,-1
88,3,0,-1
89,3,0,-1
90,3,0,-1
91,3,0,-1
92,3,0,-1
93,3,0,-1
94,2,0,-1
95,2,0,-1
96,2,0,-1
97,2,0,-1
99,2,0,-1
100,2,0,-1
101,2,0,-1
102,2,0,-1
103,2,0,-1
104,2,0,-1
105,2,0,-1
106,2,0,-1
107,2,0,-1
108,10,0,-1
109,11,0,-1
110,12,0,-1
111,13,0,-1
213,3,0,-1
214,15,0,-1
217,12,0,-1
219,14,0,-1
221,14,0,-1
222,14,0,-1
223,14,0,-1
224,3,0,-1
225,3,0,-1
226,0,0,-1
227,0,0,-1
228,0,0,-1
229,12,0,-1
231,12,0,-1
232,12,0,-1
233,12,0,-1
234,15,0,-1
236,0,0,-1
237,2,0,-1
238,4,0,-1
240,1,0,-1
241,1,0,-1
242,2,0,-1
243,2,0,-1
244,2,0,-1
245,2,0,-1
246,2,0,-1
247,2,0,-1
248,2,0,-1
249,2,0,-1
250,2,0,-1
251,2,0,-1
252,2,0,-1
253,0,0,-1
254,1,0,-1
255,2,0,-1
256,16,0,-1
257,16,0,-1
258,2,0,-1
259,16,0,-1
262,2,0,-1
263,2,0,-1
264,2,0,-1
265,2,0,-1
266,2,0,-1
267,2,0,-1
268,3,0,-1
269,14,0,-1
270,14,0,-1
271,2,0,-1
272,2,0,-1
273,2,0,-1
274,3,0,-1
275,0,0,-1
276,2,0,-1
277,1,0,-1
278,4,0,-1
279,2,0,-1
280,3,0,-1
281,2,0,-1
282,14,0,-1
283,2,0,-1
284,2,0,-1
285,2,0,-1
