ID,SpellID,RequiredTotemCategoryID[0],RequiredTotemCategoryID[1],Totem[0],Totem[1]
6,2661,162,0,0,0
7,2662,162,0,0,0
8,2663,162,0,0,0
9,2664,162,0,0,0
10,2666,162,0,0,0
11,2667,162,0,0,0
12,2668,162,0,0,0
13,2670,162,0,0,0
14,2671,162,0,0,0
15,2672,162,0,0,0
16,2673,162,0,0,0
17,2675,162,0,0,0
18,2737,162,0,0,0
19,2738,162,0,0,0
20,2739,162,0,0,0
21,2740,162,0,0,0
22,2741,162,0,0,0
23,2742,162,0,0,0
25,3292,162,0,0,0
26,3293,162,0,0,0
27,3294,162,0,0,0
28,3295,162,0,0,0
29,3296,162,0,0,0
30,3297,162,0,0,0
31,3319,162,0,0,0
32,3321,162,0,0,0
33,3323,162,0,0,0
34,3324,162,0,0,0
35,3325,162,0,0,0
36,3328,162,0,0,0
37,3330,162,0,0,0
38,3331,162,0,0,0
39,3333,162,0,0,0
40,3334,162,0,0,0
41,3336,162,0,0,0
42,3491,162,0,0,0
43,3492,162,0,0,0
44,3493,162,0,0,0
45,3494,162,0,0,0
46,3495,162,0,0,0
47,3496,162,0,0,0
48,3497,162,0,0,0
49,3498,162,0,0,0
50,3500,162,0,0,0
51,3501,162,0,0,0
52,3502,162,0,0,0
53,3503,162,0,0,0
54,3504,162,0,0,0
55,3505,162,0,0,0
56,3506,162,0,0,0
57,3507,162,0,0,0
58,3508,162,0,0,0
59,3511,162,0,0,0
60,3513,162,0,0,0
61,3515,162,0,0,0
65,3922,162,0,0,0
66,3923,162,0,0,0
67,3924,162,0,0,0
68,3925,162,0,0,0
70,3928,162,14,0,0
71,3932,162,14,0,0
72,3934,14,0,0,0
73,3936,162,14,0,0
74,3937,162,0,0,0
75,3938,162,0,0,0
76,3939,162,14,0,0
77,3941,162,0,0,0
78,3942,162,14,0,0
79,3944,162,14,0,0
80,3950,162,14,0,0
81,3954,162,14,0,0
82,3955,162,14,0,0
83,3956,14,0,0,0
84,3957,162,14,0,0
85,3958,162,0,0,0
86,3959,162,14,0,0
87,3960,162,14,0,0
88,3961,162,14,0,0
89,3962,162,0,0,0
90,3963,162,14,0,0
91,3965,162,14,0,0
92,3966,14,15,0,0
93,3967,162,14,0,0
94,3968,162,14,0,0
