ID,PerksVendorItemID,Field_10_0_5_47118_001
2080,805,0
2081,806,0
2082,807,0
2083,808,0
2084,809,0
2085,810,0
2086,811,0
2087,812,0
2088,813,0
2089,814,0
2090,97,0
2091,815,0
2092,816,0
2093,817,0
2094,818,0
2095,819,0
2096,820,0
2097,821,0
2098,822,0
2099,823,0
2100,638,0
2101,200,0
2102,55,0
2103,503,0
2104,650,0
2105,613,0
2106,572,0
2107,824,0
2108,825,0
2109,826,0
2110,827,0
2111,828,0
2112,481,0
2113,829,0
2114,576,0
2116,635,0
2117,431,0
2118,609,0
2119,713,0
2121,752,0
2122,664,0
2123,90,0
2124,116,0
2125,79,0
2126,754,0
2127,258,0
2128,482,0
2129,124,0
2130,341,0
2131,510,0
2132,224,0
2133,123,0
2134,667,0
2135,73,0
2136,698,0
2137,121,0
2153,549,0
2154,581,0
