ID,NPCCraftingOrderCustomerID,NPCCraftingOrderSetID,Field_11_0_0_54605_003
142,20,38,1
143,21,38,1
144,22,38,1
145,29,38,1
146,11,39,1
147,17,39,1
148,18,39,1
149,20,39,1
150,21,39,1
151,22,39,1
152,29,39,1
153,11,40,1
154,17,40,1
155,18,40,1
156,20,40,1
157,21,40,1
158,22,40,1
159,29,40,1
160,11,41,1
161,17,41,1
162,18,41,1
163,20,41,1
164,21,41,1
165,22,41,1
166,29,41,1
167,11,42,1
168,17,42,1
169,18,42,1
170,20,42,1
171,21,42,1
172,22,42,1
173,29,42,1
174,11,43,1
175,17,43,1
176,18,43,1
177,20,43,1
178,21,43,1
179,22,43,1
180,29,43,1
181,11,44,1
182,17,44,1
183,18,44,1
184,20,44,1
185,21,44,1
186,22,44,1
187,29,44,1
188,11,45,1
189,17,45,1
190,18,45,1
191,20,45,1
192,21,45,1
193,22,45,1
194,29,45,1
195,11,46,1
196,17,46,1
197,18,46,1
198,20,46,1
199,21,46,1
200,22,46,1
201,29,46,1
202,11,47,1
203,13,47,1
204,17,47,1
205,18,47,1
206,19,47,1
207,20,47,1
208,27,47,1
209,29,47,1
210,30,47,1
211,31,47,1
212,11,48,1
213,13,48,1
214,17,48,1
215,18,48,1
216,19,48,1
217,20,48,1
218,27,48,1
219,29,48,1
220,30,48,1
221,31,48,1
222,11,49,1
223,13,49,1
224,17,49,1
225,18,49,1
226,19,49,1
227,20,49,1
228,27,49,1
229,29,49,1
230,30,49,1
231,31,49,1
232,11,50,1
233,13,50,1
234,17,50,1
235,18,50,1
236,19,50,1
237,20,50,1
238,27,50,1
239,29,50,1
240,30,50,1
241,31,50,1
242,11,51,1
243,13,51,1
244,17,51,1
245,18,51,1
246,19,51,1
247,20,51,1
248,27,51,1
249,29,51,1
250,30,51,1
251,31,51,1
252,11,52,1
253,13,52,1
254,17,52,1
255,18,52,1
256,19,52,1
257,20,52,1
258,27,52,1
259,29,52,1
260,30,52,1
261,31,52,1
262,11,53,1
263,13,53,1
264,17,53,1
265,18,53,1
266,19,53,1
267,20,53,1
268,27,53,1
269,29,53,1
270,30,53,1
271,31,53,1
272,11,54,1
273,13,54,1
274,17,54,1
275,18,54,1
276,19,54,1
277,20,54,1
278,27,54,1
279,29,54,1
280,30,54,1
281,31,54,1
282,11,55,1
283,13,55,1
284,17,55,1
285,18,55,1
286,19,55,1
287,20,55,1
288,27,55,1
289,29,55,1
290,30,55,1
291,31,55,1
292,11,56,1
293,13,56,1
294,14,56,1
295,17,56,1
296,18,56,1
297,27,56,1
298,29,56,1
299,31,56,1
300,13,56,1
301,11,57,1
302,13,57,1
303,14,57,1
304,17,57,1
305,18,57,1
306,27,57,1
307,29,57,1
308,31,57,1
309,13,57,1
310,11,58,1
311,13,58,1
312,14,58,1
313,17,58,1
314,18,58,1
315,27,58,1
316,29,58,1
317,31,58,1
318,13,58,1
319,11,59,1
320,13,59,1
321,14,59,1
322,17,59,1
323,18,59,1
324,27,59,1
325,29,59,1
326,31,59,1
327,13,59,1
328,11,60,1
329,13,60,1
330,14,60,1
331,17,60,1
332,18,60,1
333,27,60,1
334,29,60,1
335,31,60,1
336,13,60,1
337,11,61,1
338,13,61,1
339,14,61,1
340,17,61,1
341,18,61,1
342,27,61,1
343,29,61,1
344,31,61,1
345,13,61,1
346,11,62,1
347,13,62,1
348,14,62,1
349,17,62,1
350,18,62,1
351,27,62,1
352,29,62,1
353,31,62,1
354,13,62,1
355,11,63,1
356,13,63,1
357,14,63,1
358,17,63,1
359,18,63,1
360,27,63,1
361,29,63,1
362,31,63,1
363,13,63,1
364,11,64,1
365,13,64,1
366,14,64,1
367,17,64,1
368,18,64,1
369,27,64,1
370,29,64,1
371,31,64,1
372,13,64,1
373,11,65,1
374,15,65,1
375,16,65,1
376,17,65,1
377,18,65,1
378,20,65,1
379,21,65,1
380,22,65,1
381,29,65,1
382,31,65,1
383,11,66,1
384,15,66,1
385,16,66,1
386,17,66,1
387,18,66,1
388,20,66,1
389,21,66,1
390,22,66,1
391,29,66,1
392,31,66,1
393,11,67,1
394,15,67,1
395,16,67,1
396,17,67,1
397,18,67,1
398,20,67,1
399,21,67,1
400,22,67,1
401,29,67,1
402,31,67,1
403,11,68,1
404,15,68,1
405,16,68,1
406,17,68,1
407,18,68,1
408,20,68,1
409,21,68,1
410,22,68,1
411,29,68,1
412,31,68,1
413,11,69,1
414,15,69,1
415,16,69,1
416,17,69,1
417,18,69,1
418,20,69,1
419,21,69,1
420,22,69,1
421,29,69,1
422,31,69,1
423,11,70,1
424,15,70,1
425,16,70,1
426,17,70,1
427,18,70,1
428,20,70,1
429,21,70,1
430,22,70,1
431,29,70,1
432,31,70,1
433,11,71,1
434,15,71,1
435,16,71,1
436,17,71,1
437,18,71,1
438,20,71,1
439,21,71,1
440,22,71,1
441,29,71,1
442,31,71,1
443,11,72,1
444,15,72,1
445,16,72,1
446,17,72,1
447,18,72,1
448,20,72,1
449,21,72,1
450,22,72,1
451,29,72,1
452,31,72,1
453,11,73,1
454,15,73,1
455,16,73,1
456,17,73,1
457,18,73,1
458,20,73,1
459,21,73,1
460,22,73,1
461,29,73,1
462,31,73,1
463,11,74,1
464,12,74,1
465,18,74,1
466,23,74,1
467,29,74,1
468,31,74,1
469,11,75,1
470,12,75,1
471,18,75,1
472,23,75,1
473,29,75,1
474,31,75,1
475,11,76,1
476,12,76,1
477,18,76,1
478,23,76,1
479,29,76,1
480,31,76,1
481,11,77,1
482,12,77,1
483,18,77,1
484,23,77,1
485,29,77,1
486,31,77,1
487,11,78,1
488,12,78,1
489,18,78,1
490,23,78,1
491,29,78,1
492,31,78,1
493,11,79,1
494,12,79,1
495,18,79,1
496,23,79,1
497,29,79,1
498,31,79,1
499,11,80,1
500,12,80,1
501,18,80,1
502,23,80,1
503,29,80,1
504,31,80,1
505,11,81,1
506,12,81,1
507,18,81,1
508,23,81,1
509,29,81,1
510,31,81,1
511,11,82,1
512,12,82,1
513,18,82,1
514,23,82,1
515,29,82,1
516,31,82,1
517,11,83,1
518,12,83,1
519,16,83,1
520,18,83,1
521,23,83,1
522,29,83,1
523,31,83,1
524,11,84,1
525,12,84,1
526,16,84,1
527,18,84,1
528,23,84,1
529,29,84,1
530,31,84,1
531,11,85,1
532,12,85,1
533,16,85,1
534,18,85,1
535,23,85,1
536,29,85,1
537,31,85,1
538,11,86,1
539,12,86,1
540,16,86,1
541,18,86,1
542,23,86,1
543,29,86,1
544,31,86,1
545,11,87,1
546,12,87,1
547,16,87,1
548,18,87,1
549,23,87,1
550,29,87,1
551,31,87,1
552,11,88,1
553,12,88,1
554,16,88,1
555,18,88,1
556,23,88,1
557,29,88,1
558,31,88,1
559,11,89,1
560,12,89,1
561,16,89,1
562,18,89,1
563,23,89,1
564,29,89,1
565,31,89,1
566,11,90,1
567,12,90,1
568,16,90,1
569,18,90,1
570,23,90,1
571,29,90,1
572,31,90,1
573,11,91,1
574,12,91,1
575,16,91,1
576,18,91,1
577,23,91,1
578,29,91,1
579,31,91,1
581,33,26,5
582,32,27,5
583,33,35,5
584,32,36,5
585,33,44,5
586,32,45,5
587,33,53,5
588,32,54,5
589,33,62,5
590,32,63,5
591,33,71,5
592,32,72,5
593,33,80,5
594,32,81,5
595,33,89,5
596,32,90,5
