Description_lang,ID,SpecID,SpellID,OverridesSpellID,DisplayOrder
,4,62,30451,116,0
,5,63,133,116,0
,53,105,88423,440015,0
,451,70,85256,0,0
,948,66,105805,0,1
,955,65,53563,0,0
,982,103,16949,0,1
,1706,71,86101,0,0
,1707,72,86110,0,2
,1708,73,86535,0,0
,1709,66,86102,0,0
,1710,70,86539,0,1
,2291,102,86104,0,0
,2292,103,86097,0,2
,2296,104,86096,0,0
,2329,253,53270,0,0
,2353,259,32645,196819,12
,2354,259,1329,1752,6
,2370,261,53,1752,5
,2394,263,86629,0,0
,2457,250,86537,0,0
,2458,251,86113,0,0
,2459,252,86536,0,0
,2460,262,86108,0,0
,2461,263,86099,0,1
,2462,264,86100,0,0
,2475,105,86093,0,1
,2504,65,86103,0,1
,2559,63,44448,0,1
,2566,62,114664,0,1
,2655,269,116092,0,0
,2691,270,117907,0,0
,2692,268,117906,0,0
,2862,268,120225,0,1
,2863,270,120224,0,1
,2864,269,120227,0,1
,2954,257,63733,0,0
,2957,250,77513,0,1
,2958,251,77514,0,1
,2959,252,77515,0,1
,2961,103,77493,0,3
,2963,105,77495,0,2
,2964,253,76657,0,1
,2968,63,12846,0,2
,2970,269,115636,0,2
,2972,66,76671,0,2
,2975,257,77485,0,1
,2977,259,76803,0,0
,2978,260,76806,0,0
,2979,261,76808,0,0
,2981,263,77223,0,2
,2982,264,77226,0,1
,2983,265,77215,0,1
,2984,266,77219,0,0
,2985,267,77220,0,0
,2987,72,76856,0,1
,2988,73,76857,0,1
,3010,269,124146,0,3
,3149,269,128595,0,5
,3485,250,137008,0,2
,3486,251,137006,0,2
,3487,252,137007,0,2
,3488,102,137013,0,1
,3489,103,137011,0,0
,3490,104,137010,0,3
,3491,105,137012,0,3
,3492,253,137015,0,2
,3493,254,137016,0,0
,3494,255,137017,0,0
,3495,62,137021,0,2
,3496,63,137019,0,3
,3497,64,137020,0,0
,3498,268,137023,0,2
,3499,270,137024,0,2
,3500,269,137025,0,6
,3501,65,137029,0,2
,3502,66,137028,0,3
,3503,70,137027,0,2
,3504,256,137032,0,0
,3505,257,137031,0,2
,3506,258,137033,0,0
,3507,259,137037,0,1
,3508,260,137036,0,1
,3509,261,137035,0,1
,3510,262,137040,0,1
,3511,263,137041,0,3
,3512,264,137039,0,2
,3513,265,137043,0,2
,3514,266,137044,0,1
,3515,267,137046,0,1
,3516,71,137049,0,1
,3517,72,137050,0,0
,3518,73,137048,0,4
,3795,259,1943,0,2
,3802,62,6117,0,3
,3803,63,30482,0,4
,3817,104,155783,0,1
,3854,251,674,0,3
,3926,263,157444,0,4
,3927,268,157445,0,3
,3928,269,157445,0,8
,3929,103,157447,0,4
,3930,104,157447,0,4
