ID,OrderIndex,AmplitudeCurveID,Duration,Delay,Phase,Amplitude,AmplitudeB,Frequency,RadiusMin,RadiusMax,Flags,EffectType,DirectionType,MovementType,AttenuationType,CameraEffectID
302,0,1345,4,0,1,0.0555556,1,6,5,50,0,1,2,2,1,1
303,1,1345,4,0,1,0.0555556,1,4,5,50,0,1,3,2,1,1
304,2,1345,4,0,1,0.111111,1,5.2,5,50,0,1,4,2,1,1
305,0,1397,2,0,1,0.055555556,1,6,5,50,0,1,2,2,1,2
306,1,1397,2,0,1,0.055555556,1,4,5,50,0,1,3,2,1,2
307,2,1397,2,0,1,0.11111111,1,5.2,5,50,0,1,4,2,1,2
308,0,1397,0.4,0,0.06,0.055555556,1,3,5,50,0,1,4,2,1,3
309,0,1345,0.6,0,1,0.0555556,1,6,5,50,0,1,2,2,1,4
310,1,1345,0.6,0,1,0.0555556,1,6,5,50,0,1,3,2,1,4
311,2,1345,0.6,0,1,0.0555556,1,6,5,50,0,1,4,2,1,4
312,0,1345,10,0,1,0.0555556,1,6,5,50,0,1,2,2,1,5
313,1,1345,10,0,1,0.0555556,1,4,5,50,0,1,3,2,1,5
314,2,1345,10,0,1,0.111111,1,5.2,5,50,0,1,4,2,1,5
315,0,1345,20,0,1,0.0555556,1,6,5,50,0,1,2,2,1,6
316,1,1345,20,0,1,0.0555556,1,4,5,50,0,1,3,2,1,6
317,2,1345,20,0,1,0.111111,1,5.2,5,50,0,1,4,2,1,6
318,0,1345,7,0,1,0.0555556,1,6,5,50,0,1,2,2,1,7
319,1,1345,7,0,1,0.0555556,1,4,5,50,0,1,3,2,1,7
320,2,1345,7,0,1,0.111111,1,5.2,5,50,0,1,4,2,1,7
321,0,1345,1.5,0,1,0.277778,1,10,5,50,0,1,4,2,1,8
322,1,1345,1.5,0,1,0.277778,1,10,5,50,0,1,3,2,1,8
323,2,1345,1.5,0,1,0.277778,1,10,5,50,0,1,2,2,1,8
324,0,1345,1,0,1,0.111111,1,6,5,50,0,1,2,2,1,9
325,1,1345,1,0,1,0.111111,1,6,5,50,0,1,3,2,1,9
326,2,1345,1,0,1,0.111111,1,6,5,50,0,1,4,2,1,9
327,0,1345,0.75,0,1,0.277778,1,10,5,50,0,1,2,2,1,10
328,1,1345,0.75,0,1,0.277778,1,10,5,50,0,1,3,2,1,10
329,2,1345,0.75,0,1,0.277778,1,10,5,50,0,1,4,2,1,10
330,0,1345,5,0,1,0.0555556,1,6,5,50,0,1,2,2,1,11
331,1,1345,5,0,1,0.0555556,1,4,5,50,0,1,3,2,1,11
332,2,1345,5,0,1,0.111111,1,5.2,5,50,0,1,4,2,1,11
333,0,1345,1.5,0,1,0.277778,1,10,5,50,3,1,2,2,1,12
334,1,1345,1.5,0,1,0.277778,1,10,5,50,3,1,3,2,1,12
335,2,1345,1.5,0,1,0.277778,1,10,5,50,3,1,4,2,1,12
336,0,1345,0,0,1,0.00277778,1,0.1,79,80,4,1,3,2,1,13
337,1,1345,0,0,1,0.0555556,1,0.3,79,80,4,1,4,2,1,13
338,0,1345,0.75,0,1,0.694444,1,25,79,80,0,1,2,2,1,14
339,1,1345,0.75,0,1,0.694444,1,25,79,80,0,1,3,2,1,14
340,2,1345,0.75,0,1,0.694444,1,25,79,80,0,1,4,2,1,14
341,0,1345,2,0,1,0.694444,1,25,79,80,0,1,2,2,1,15
342,1,1345,2,0,1,0.694444,1,25,79,80,0,1,3,2,1,15
343,2,1345,2,0,1,0.694444,1,25,79,80,0,1,4,2,1,15
344,0,1345,0.75,0,1,0.194444,1,8,5,50,0,1,2,2,1,16
345,1,1345,0.75,0,1,0.194444,1,8,5,50,0,1,3,2,1,16
346,2,1345,0.75,0,1,0.194444,1,8,5,50,0,1,4,2,1,16
347,0,1345,7,0,1,0.277778,1,10,5,50,0,1,4,2,1,17
348,1,1345,7,0,1,0.277778,1,10,5,50,0,1,3,2,1,17
349,2,1345,7,0,1,0.277778,1,10,5,50,0,1,2,2,1,17
350,0,1345,1.5,0,1,0.0138889,1,6,5,50,0,1,2,2,1,18
351,1,1345,1.5,0,1,0.0138889,1,6,5,50,0,1,3,2,1,18
352,2,1345,1.5,0,1,0.0138889,1,6,5,50,0,1,4,2,1,18
353,0,1345,15,0,1,0.0555556,1,6,5,50,0,1,2,2,1,19
354,1,1345,15,0,1,0.0555556,1,4,5,50,0,1,3,2,1,19
355,2,1345,15,0,1,0.111111,1,5.2,5,50,0,1,4,2,1,19
356,0,1397,0.6,0,0.16,0.083333336,1,2,5,50,0,1,4,2,1,20
357,0,1397,0.4,0,0.06,0.055555556,1,3,5,50,0,1,4,2,1,21
358,0,1397,0.6,0,0.1,0.11111111,1,3,5,50,0,1,4,2,1,22
359,0,1397,0.65,0,0.08,0.16666667,1,4,5,50,0,1,4,2,1,23
360,0,1397,0.4,0,0.06,0.19444445,1,3,5,50,0,1,4,2,1,24
361,0,0,10,0,1,0.11111111,1,5.2,5,50,0,1,4,2,1,25
362,0,1397,0.6,0,0.06,0.33333334,1,3,5,50,0,1,4,2,1,26
363,0,0,7,0,1,0.055555556,1,6,5,50,0,1,2,2,1,27
364,0,1397,0.4,0,0.06,0.083333336,1,3,5,50,0,1,4,2,1,28
365,0,1347,2,0,0.06,0.33333334,1,3,5,50,0,1,4,2,1,29
366,0,0,0,0,1,0.0027777778,1,0.1,79,80,4,1,3,2,1,30
367,0,0,0,0,1,0.055555556,1,0.3,79,80,4,1,4,2,1,31
368,0,0,0.75,0,1,0.6944445,1,25,79,80,0,1,2,2,1,32
369,0,0,0.75,0,1,0.6944445,1,25,79,80,0,1,3,2,1,33
370,0,0,0.75,0,1,0.6944445,1,25,79,80,0,1,4,2,1,34
371,0,0,2,0,1,0.6944445,1,25,79,80,0,1,2,2,1,35
372,0,0,2,0,1,0.6944445,1,25,79,80,0,1,3,2,1,36
373,0,0,2,0,1,0.6944445,1,25,79,80,0,1,4,2,1,37
374,0,0,0.75,0,1,0.2777778,1,10,5,50,0,1,2,2,1,38
375,0,0,0.75,0,1,0.2777778,1,10,5,50,0,1,3,2,1,39
376,0,0,0.75,0,1,0.2777778,1,10,5,50,0,1,4,2,1,40
377,0,0,0.75,0,1,0.19444445,1,8,5,50,0,1,2,2,1,41
378,0,0,0.75,0,1,0.19444445,1,8,5,50,0,1,3,2,1,42
