ID,ItemBonusTreeGroupID,DstItemBonusTreeID,Value,RequiredTimeEventPassed,SrcItemBonusTreeID
28,0,533,3,0,455
29,0,534,4,0,455
30,0,535,5,0,455
31,0,536,6,0,455
32,0,537,7,0,455
33,0,538,8,0,455
34,0,539,9,0,455
35,0,540,10,0,455
40,0,593,11,0,455
41,0,594,12,0,455
45,0,611,13,0,455
46,0,612,14,0,455
47,0,613,15,0,455
148,0,1663,3,85,1498
149,0,1664,3,85,1545
150,0,1665,3,85,1514
151,0,1666,3,85,1530
153,0,1702,0,92,1670
154,0,1703,1,92,1670
155,0,1704,2,92,1670
156,0,1705,3,92,1670
157,0,1706,4,92,1670
158,0,1707,5,92,1670
165,0,1719,5,92,1693
166,0,1718,4,92,1693
167,0,1717,3,92,1693
168,0,1716,2,92,1693
169,0,1715,1,92,1693
170,0,1714,0,92,1693
177,0,1731,5,92,1698
178,0,1730,4,92,1698
179,0,1729,3,92,1698
180,0,1728,2,92,1698
181,0,1727,1,92,1698
182,0,1726,0,92,1698
183,0,1762,4,85,1498
184,0,1776,4,85,1545
185,0,1769,4,85,1514
186,0,1732,4,85,1530
191,0,1763,5,85,1498
192,0,1777,5,85,1545
193,0,1770,5,85,1514
194,0,1733,5,85,1530
199,0,1764,6,85,1498
200,0,1778,6,85,1545
201,0,1771,6,85,1514
202,0,1734,6,85,1530
206,0,1735,7,85,1530
210,0,1765,7,85,1498
211,0,1772,7,85,1514
212,0,1779,7,85,1545
213,0,1736,8,85,1530
217,0,1766,8,85,1498
218,0,1773,8,85,1514
219,0,1780,8,85,1545
220,0,1737,9,85,1530
224,0,1767,9,85,1498
225,0,1774,9,85,1514
226,0,1781,9,85,1545
227,0,1738,10,85,1530
231,0,1768,10,85,1498
232,0,1775,10,85,1514
233,0,1782,10,85,1545
234,0,1794,5,92,1787
235,0,1797,4,92,1787
236,0,1800,3,92,1787
237,0,1803,2,92,1787
238,0,1806,1,92,1787
239,0,1809,0,92,1787
240,0,1808,0,92,1786
241,0,1805,1,92,1786
242,0,1802,2,92,1786
243,0,1799,3,92,1786
244,0,1796,4,92,1786
245,0,1793,5,92,1786
246,0,1795,5,92,1788
247,0,1798,4,92,1788
