ID,WorldEffectID,CriteriaTreeID
80,727,21060
134,658,22597
135,658,22602
136,747,21187
137,748,21187
138,749,21187
139,750,21187
140,751,21187
141,752,21187
142,753,21187
143,754,21187
144,755,21187
145,756,21187
166,505,22790
168,759,22790
170,760,21854
171,760,21855
172,760,21856
173,761,21850
174,762,21850
175,763,21850
176,761,22734
177,762,22734
178,763,22734
179,761,22742
180,762,22742
181,763,22742
182,761,22743
183,762,22743
184,763,22743
197,658,22853
200,812,22990
201,813,22985
202,814,22988
203,815,22976
224,857,21187
229,864,21187
231,520,22731
233,872,21187
234,873,21187
235,874,21187
236,875,21187
237,876,21187
238,877,21187
239,878,21187
240,658,21187
241,880,21187
242,881,21187
243,882,21187
244,883,21187
245,884,21187
310,923,24762
311,923,24763
312,923,24764
313,923,24765
314,923,24766
319,902,22346
320,902,22347
321,902,22348
322,902,22349
323,767,22500
324,771,22500
325,773,22500
327,770,22500
328,774,22500
329,926,22500
331,938,21852
341,902,22657
343,735,22658
344,735,22659
355,983,27260
356,984,27468
361,985,27459
362,986,27459
364,1002,27623
370,1059,28125
375,728,21129
386,658,21324
387,658,21326
388,658,21328
389,658,21333
392,1138,22660
393,1138,22215
394,1138,22216
395,1138,22217
396,1138,22218
397,1138,22627
398,1138,22628
399,1138,22629
400,1138,22630
401,902,22648
402,902,22649
403,902,22650
404,902,22652
405,902,22651
406,902,22654
407,902,22655
408,1138,22643
409,1138,22644
410,1138,22645
411,1138,22646
412,902,22653
413,1138,22632
414,1138,22633
415,1138,22634
416,1138,22635
417,1138,22662
418,1138,22663
419,1138,22664
420,1138,22665
421,1138,22667
422,1138,22668
423,1138,22669
424,1138,22670
425,1138,22727
428,1141,22000
429,729,21127
430,730,21128
431,505,21129
432,505,21127
433,505,21128
434,1065,21062
435,505,21062
436,1161,21848
437,1161,21846
438,1161,21847
439,675,21848
440,675,21846
441,675,21847
442,1161,21854
443,1161,21855
444,1161,21856
449,1075,22981
450,1161,22981
451,1057,20981
452,1058,20981
453,505,20981
454,505,28125
455,1060,20977
456,505,20977
457,1061,20978
458,505,20978
459,1063,20979
460,505,20979
461,1064,20980
462,505,20980
463,505,21060
464,1164,20983
465,1161,20983
466,1161,21049
467,675,21049
477,1171,29563
478,1172,29563
479,1173,29563
480,1174,29563
483,675,21051
484,1161,21051
486,1229,21994
487,1230,21994
488,1229,21996
489,658,21996
491,1235,27258
492,1236,27258
493,1237,27258
494,1238,27258
495,1239,27258
496,1240,27258
497,1161,27258
513,1266,24043
514,1267,24043
515,1268,24043
546,1308,31002
557,1311,31002
558,1307,31002
559,1312,31002
560,1309,31002
561,1313,31002
562,1310,31002
563,1314,30958
564,1280,31002
568,1161,31048
569,1320,31048
570,1321,31048
571,1322,31048
572,1323,31048
573,1324,31048
574,1325,31048
576,1329,30998
577,1328,30999
580,1333,31000
581,1334,31000
583,1332,31000
601,1338,31000
602,1339,31002
604,1341,31000
607,1346,30998
608,1347,30998
609,1348,30998
611,1353,30999
612,1358,30999
613,1359,31009
614,1360,30999
615,1361,30999
616,1377,31001
617,658,31193
619,1380,31001
620,1381,31001
622,1385,31001
623,1386,31001
624,1387,31001
628,1285,31230
629,1286,31231
630,1287,31232
633,1285,30960
634,1286,30961
654,1382,31203
656,1379,31197
657,1399,31289
658,1403,31297
659,1404,31298
660,1405,31299
661,1409,31302
662,1410,31303
663,1411,31301
664,1340,31002
668,1345,30998
669,1331,31000
670,1344,31000
671,1359,31235
672,1359,30968
673,1417,31476
675,1418,31478
683,1409,31491
684,1410,31492
685,1411,31493
691,1305,30996
692,1419,30887
693,1359,30885
695,1421,30940
697,1359,30949
701,1425,30573
702,658,31105
704,1426,30940
711,1427,30573
712,1326,31000
715,1432,31228
716,538,31228
717,1433,31228
718,1284,30958
719,538,30958
720,1287,30962
721,1435,31484
725,1439,31487
726,1440,31488
727,1441,31489
733,658,31018
737,1335,31000
741,1161,30569
744,1423,30951
